 % Project name: Seaside data
 % Measurement location: A1
 % time(sec)   H(m)       u(m/s)  M(m^3/s^2)
   0.02000   -0.00005        NaN    0.00000
   0.04000   -0.00004        NaN    0.00000
   0.06000   -0.00001        NaN    0.00000
   0.08000    0.00002        NaN    0.00000
   0.10000    0.00002        NaN    0.00000
   0.12000    0.00003        NaN    0.00000
   0.14000    0.00002        NaN    0.00000
   0.16000    0.00003        NaN    0.00000
   0.18000    0.00001        NaN    0.00000
   0.20000   -0.00002        NaN    0.00000
   0.22000    0.00000        NaN    0.00000
   0.24000    0.00002        NaN    0.00000
   0.26000   -0.00001        NaN    0.00000
   0.28000   -0.00003        NaN    0.00000
   0.30000   -0.00005        NaN    0.00000
   0.32000   -0.00005        NaN    0.00000
   0.34000   -0.00006        NaN    0.00000
   0.36000   -0.00004        NaN    0.00000
   0.38000   -0.00004        NaN    0.00000
   0.40000   -0.00004        NaN    0.00000
   0.42000   -0.00006        NaN    0.00000
   0.44000   -0.00010        NaN    0.00000
   0.46000   -0.00013        NaN    0.00000
   0.48000   -0.00011        NaN    0.00000
   0.50000   -0.00008        NaN    0.00000
   0.52000   -0.00004        NaN    0.00000
   0.54000   -0.00000        NaN    0.00000
   0.56000    0.00005        NaN    0.00000
   0.58000    0.00008        NaN    0.00000
   0.60000    0.00006        NaN    0.00000
   0.62000    0.00004        NaN    0.00000
   0.64000    0.00003        NaN    0.00000
   0.66000    0.00005        NaN    0.00000
   0.68000    0.00006        NaN    0.00000
   0.70000    0.00006        NaN    0.00000
   0.72000    0.00007        NaN    0.00000
   0.74000    0.00006        NaN    0.00000
   0.76000    0.00005        NaN    0.00000
   0.78000    0.00004        NaN    0.00000
   0.80000    0.00006        NaN    0.00000
   0.82000    0.00009        NaN    0.00000
   0.84000    0.00007        NaN    0.00000
   0.86000    0.00001        NaN    0.00000
   0.88000   -0.00001        NaN    0.00000
   0.90000    0.00001        NaN    0.00000
   0.92000    0.00002        NaN    0.00000
   0.94000   -0.00000        NaN    0.00000
   0.96000   -0.00001        NaN    0.00000
   0.98000   -0.00001        NaN    0.00000
   1.00000    0.00001        NaN    0.00000
   1.02000    0.00004        NaN    0.00000
   1.04000    0.00004        NaN    0.00000
   1.06000    0.00001        NaN    0.00000
   1.08000   -0.00001        NaN    0.00000
   1.10000    0.00000        NaN    0.00000
   1.12000    0.00003        NaN    0.00000
   1.14000    0.00004        NaN    0.00000
   1.16000    0.00005        NaN    0.00000
