"name","lon","lat","Dataset","original_data_file","postprocessed_file"
"Ardrossan_BOMPorts",137.925,-34.4417,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_ardrossan.csv","../post-processed/01_tide_gauges/Ardrossan_BOMPorts.csv"
"Cape_Jervis_BOMPorts",138.1,-35.6,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_cape-jervis.csv","../post-processed/01_tide_gauges/Cape_Jervis_BOMPorts.csv"
"Devonport_BOMPorts",146.3833,-41.15,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_devonport.csv","../post-processed/01_tide_gauges/Devonport_BOMPorts.csv"
"Fawkner_Beacon_BOMPorts",144.9269,-37.9483,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_fawkner-beacon.csv","../post-processed/01_tide_gauges/Fawkner_Beacon_BOMPorts.csv"
"Hobart_BOMPorts",147.341,-42.8773,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_hobart.csv","../post-processed/01_tide_gauges/Hobart_BOMPorts.csv"
"Hovell_Pile_BOMPorts",144.8987,-38.3271,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_hovell-pile.csv","../post-processed/01_tide_gauges/Hovell_Pile_BOMPorts.csv"
"Low_Head_BOMPorts",146.7947,-41.0651,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_low-head.csv","../post-processed/01_tide_gauges/Low_Head_BOMPorts.csv"
"Point_Lonsdale_BOMPorts",144.6139,-38.2919,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_point-lonsdale.csv","../post-processed/01_tide_gauges/Point_Lonsdale_BOMPorts.csv"
"Port_Adelaide_Outer_Harbor_BOMPorts",138.4807,-34.7798,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_port-adelaide-(outer-harbor).csv","../post-processed/01_tide_gauges/Port_Adelaide_Outer_Harbor_BOMPorts.csv"
"Port_Lincoln_BOMPorts",135.8701,-34.7159,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_port-lincoln.csv","../post-processed/01_tide_gauges/Port_Lincoln_BOMPorts.csv"
"Port_Pirie_BOMPorts",138.0117,-33.1776,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_port-pirie.csv","../post-processed/01_tide_gauges/Port_Pirie_BOMPorts.csv"
"Queenscliff_BOMPorts",144.6626,-38.2728,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_queenscliff.csv","../post-processed/01_tide_gauges/Queenscliff_BOMPorts.csv"
"Sydney_Fort_Denison_BOMPorts",151.2258,-33.8547,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_sydney-(fort-denison).csv","../post-processed/01_tide_gauges/Sydney_Fort_Denison_BOMPorts.csv"
"Victor_Harbor_BOMPorts",138.6354,-35.5625,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_victor-harbor.csv","../post-processed/01_tide_gauges/Victor_Harbor_BOMPorts.csv"
"Wallaroo_BOMPorts",137.6152,-33.926,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_wallaroo.csv","../post-processed/01_tide_gauges/Wallaroo_BOMPorts.csv"
"Whyalla_BOMPorts",137.5904,-33.0128,"BOMPorts","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_whyalla.csv","../post-processed/01_tide_gauges/Whyalla_BOMPorts.csv"
"Lorne_BOMPorts_ABSLMP",143.9889,-38.5472,"BOMPorts/ABSLMP","../original/01_tide_gauges/BOM_tidegaugedata/BOMPorts_lorne.csv","../post-processed/01_tide_gauges/Lorne_BOMPorts_ABSLMP.csv"
"Eden_MHL",149.908288,-37.071241,"MHL","../original/01_tide_gauges/MHL_data/Eden.Level1.csv","../post-processed/01_tide_gauges/Eden_MHL.csv"
"Bermagui_MHL",150.071478,-36.426333,"MHL","../original/01_tide_gauges/MHL_data/Bermagui.Level1.csv","../post-processed/01_tide_gauges/Bermagui_MHL.csv"
"Princess_Jetty_MHL",150.177831,-35.703811,"MHL","../original/01_tide_gauges/MHL_data/PrincessJetty.Level1.csv","../post-processed/01_tide_gauges/Princess_Jetty_MHL.csv"
"Ulladulla_MHL",150.476525,-35.357672,"MHL","../original/01_tide_gauges/MHL_data/Ulladulla.Level1.csv","../post-processed/01_tide_gauges/Ulladulla_MHL.csv"
"Jervis_Bay_MHL",150.707439,-35.121953,"MHL","../original/01_tide_gauges/MHL_data/JervisBay.Level1.csv","../post-processed/01_tide_gauges/Jervis_Bay_MHL.csv"
"Crookhaven_Heads_MHL",150.759397,-34.90534,"MHL","../original/01_tide_gauges/MHL_data/CrookhavenHeads.Level1.csv","../post-processed/01_tide_gauges/Crookhaven_Heads_MHL.csv"
"Bundeena_MHL",151.1509,-34.082683,"MHL","../original/01_tide_gauges/MHL_data/Bundeena.Level1.csv","../post-processed/01_tide_gauges/Bundeena_MHL.csv"
"Sydney_MHL",151.258533,-33.825461,"MHL","../original/01_tide_gauges/MHL_data/Sydney.Level1.csv","../post-processed/01_tide_gauges/Sydney_MHL.csv"
"Patonga_MHL",151.274619,-33.550983,"MHL","../original/01_tide_gauges/MHL_data/Patonga.Level1.csv","../post-processed/01_tide_gauges/Patonga_MHL.csv"
"Shoal_Bay_MHL",152.17565,-32.719672,"MHL","../original/01_tide_gauges/MHL_data/ShoalBay.Level1.csv","../post-processed/01_tide_gauges/Shoal_Bay_MHL.csv"
"Forster_MHL",152.508206,-32.173986,"MHL","../original/01_tide_gauges/MHL_data/Forster.Level1.csv","../post-processed/01_tide_gauges/Forster_MHL.csv"
"Crowdy_Head_Fishermans_Wharf_MHL",152.750014,-31.838706,"MHL","../original/01_tide_gauges/MHL_data/CrowdyHeadFishermansWharf.Level1.csv","../post-processed/01_tide_gauges/Crowdy_Head_Fishermans_Wharf_MHL.csv"
"Lord_Howe_Island_MHL",159.05815,-31.523638,"MHL","../original/01_tide_gauges/MHL_data/LordHoweIsland.Level1.csv","../post-processed/01_tide_gauges/Lord_Howe_Island_MHL.csv"
"Port_Macquarie_MHL",152.911125,-31.426825,"MHL","../original/01_tide_gauges/MHL_data/PortMacquarie.Level1.csv","../post-processed/01_tide_gauges/Port_Macquarie_MHL.csv"
